"learner","metric","value","metric_group","base_method","meta_type"
"ols_inter","mse_median",5.377728,"MSE","ols","OLS"
"ols_inter","mse_p10",2.164876,"MSE","ols","OLS"
"ols_inter","mse_p25",3.635511,"MSE","ols","OLS"
"ols_inter","mse_p75",7.88995,"MSE","ols","OLS"
"ols_inter","mse_p90",10.952588,"MSE","ols","OLS"
"ols_inter","mse_mean",6.066148,"MSE","ols","OLS"
"ols_inter","nmse_median",0.36195,"nMSE","ols","OLS"
"ols_inter","nmse_p10",0.15569,"nMSE","ols","OLS"
"ols_inter","nmse_p25",0.24785,"nMSE","ols","OLS"
"ols_inter","nmse_p75",0.512225,"nMSE","ols","OLS"
"ols_inter","nmse_p90",0.74621,"nMSE","ols","OLS"
"ols_inter","nmse_mean",0.411012,"nMSE","ols","OLS"
"ols_inter","pct_beats_zero",0.978261,"vs_zero_pred","ols","OLS"
"ols_inter","pct_worse_zero",0.021739,"vs_zero_pred","ols","OLS"
"ols_inter","rank_corr_mean",0.816725,"rank_correlation","ols","OLS"
"ols_inter","rank_corr_sd",0.129902,"rank_correlation","ols","OLS"
"ols_inter","rank_corr_p10",0.65163,"rank_correlation","ols","OLS"
"ols_inter","rank_corr_p50",0.84525,"rank_correlation","ols","OLS"
"ols_inter","rank_corr_p90",0.94212,"rank_correlation","ols","OLS"
"ols_inter","sign_sg1_rate",0.967391,"sign_recovery","ols","OLS"
"ols_inter","sign_sg2_rate",0.880435,"sign_recovery","ols","OLS"
"ols_inter","sign_both_rate",0.847826,"sign_recovery","ols","OLS"
"ols_inter","sign_sg2_ate_q1",0.956522,"sign_recovery","ols","OLS"
"ols_inter","sign_sg2_ate_q4",0.782609,"sign_recovery","ols","OLS"
"ols_inter","rec_sg1_p10",0.27114,"recovery_ratio_sg1","ols","OLS"
"ols_inter","rec_sg1_p25",0.448725,"recovery_ratio_sg1","ols","OLS"
"ols_inter","rec_sg1_p50",0.6702,"recovery_ratio_sg1","ols","OLS"
"ols_inter","rec_sg1_p75",0.87325,"recovery_ratio_sg1","ols","OLS"
"ols_inter","rec_sg1_p90",1.03042,"recovery_ratio_sg1","ols","OLS"
"ols_inter","rec_sg2_p10",-0.03793,"recovery_ratio_sg2","ols","OLS"
"ols_inter","rec_sg2_p25",0.204825,"recovery_ratio_sg2","ols","OLS"
"ols_inter","rec_sg2_p50",0.5619,"recovery_ratio_sg2","ols","OLS"
"ols_inter","rec_sg2_p75",1.011925,"recovery_ratio_sg2","ols","OLS"
"ols_inter","rec_sg2_p90",1.22464,"recovery_ratio_sg2","ols","OLS"
"ols_inter","ate_bias_mean",0.095476,"ate_bias","ols","OLS"
"ols_inter","ate_bias_sd",1.078548,"ate_bias","ols","OLS"
"ols_inter","bias_sq",1.16606,"other","ols","OLS"
"ols_inter","variance",4.900089,"other","ols","OLS"
"ols_inter","norm_bias_sq",0.078268,"bias_variance","ols","OLS"
"ols_inter","norm_variance",0.332744,"bias_variance","ols","OLS"
"rboost","mse_median",12.585269,"MSE","boost","R-learner"
"rboost","mse_p10",6.641478,"MSE","boost","R-learner"
"rboost","mse_p25",9.020508,"MSE","boost","R-learner"
"rboost","mse_p75",15.752065,"MSE","boost","R-learner"
"rboost","mse_p90",18.27944,"MSE","boost","R-learner"
"rboost","mse_mean",12.585731,"MSE","boost","R-learner"
"rboost","nmse_median",0.8682,"nMSE","boost","R-learner"
"rboost","nmse_p10",0.44126,"nMSE","boost","R-learner"
"rboost","nmse_p25",0.5985,"nMSE","boost","R-learner"
"rboost","nmse_p75",1.040875,"nMSE","boost","R-learner"
"rboost","nmse_p90",1.21927,"nMSE","boost","R-learner"
"rboost","nmse_mean",0.85026,"nMSE","boost","R-learner"
"rboost","pct_beats_zero",0.755435,"vs_zero_pred","boost","R-learner"
"rboost","pct_worse_zero",0.244565,"vs_zero_pred","boost","R-learner"
"rboost","rank_corr_mean",0.652322,"rank_correlation","boost","R-learner"
"rboost","rank_corr_sd",0.168127,"rank_correlation","boost","R-learner"
"rboost","rank_corr_p10",0.40359,"rank_correlation","boost","R-learner"
"rboost","rank_corr_p50",0.6912,"rank_correlation","boost","R-learner"
"rboost","rank_corr_p90",0.83123,"rank_correlation","boost","R-learner"
"rboost","sign_sg1_rate",0.875,"sign_recovery","boost","R-learner"
"rboost","sign_sg2_rate",0.592391,"sign_recovery","boost","R-learner"
"rboost","sign_both_rate",0.467391,"sign_recovery","boost","R-learner"
"rboost","sign_sg2_ate_q1",0.652174,"sign_recovery","boost","R-learner"
"rboost","sign_sg2_ate_q4",0.608696,"sign_recovery","boost","R-learner"
"rboost","rec_sg1_p10",-0.06508,"recovery_ratio_sg1","boost","R-learner"
"rboost","rec_sg1_p25",0.174025,"recovery_ratio_sg1","boost","R-learner"
"rboost","rec_sg1_p50",0.4275,"recovery_ratio_sg1","boost","R-learner"
"rboost","rec_sg1_p75",0.71675,"recovery_ratio_sg1","boost","R-learner"
"rboost","rec_sg1_p90",0.98166,"recovery_ratio_sg1","boost","R-learner"
"rboost","rec_sg2_p10",-0.67739,"recovery_ratio_sg2","boost","R-learner"
"rboost","rec_sg2_p25",-0.307425,"recovery_ratio_sg2","boost","R-learner"
"rboost","rec_sg2_p50",0.2039,"recovery_ratio_sg2","boost","R-learner"
"rboost","rec_sg2_p75",0.780025,"recovery_ratio_sg2","boost","R-learner"
"rboost","rec_sg2_p90",1.1356,"recovery_ratio_sg2","boost","R-learner"
"rboost","ate_bias_mean",0.057327,"ate_bias","boost","R-learner"
"rboost","ate_bias_sd",1.223423,"ate_bias","boost","R-learner"
"rboost","bias_sq",1.491916,"other","boost","R-learner"
"rboost","variance",11.093814,"other","boost","R-learner"
"rboost","norm_bias_sq",0.10014,"bias_variance","boost","R-learner"
"rboost","norm_variance",0.75012,"bias_variance","boost","R-learner"
"rkern","mse_median",5.068732,"MSE","kernel","R-learner"
"rkern","mse_p10",1.914181,"MSE","kernel","R-learner"
"rkern","mse_p25",2.939851,"MSE","kernel","R-learner"
"rkern","mse_p75",8.803939,"MSE","kernel","R-learner"
"rkern","mse_p90",13.211094,"MSE","kernel","R-learner"
"rkern","mse_mean",32.517362,"MSE","kernel","R-learner"
"rkern","nmse_median",0.34485,"nMSE","kernel","R-learner"
"rkern","nmse_p10",0.13164,"nMSE","kernel","R-learner"
"rkern","nmse_p25",0.200725,"nMSE","kernel","R-learner"
"rkern","nmse_p75",0.572275,"nMSE","kernel","R-learner"
"rkern","nmse_p90",0.87662,"nMSE","kernel","R-learner"
"rkern","nmse_mean",1.961935,"nMSE","kernel","R-learner"
"rkern","pct_beats_zero",0.929348,"vs_zero_pred","kernel","R-learner"
"rkern","pct_worse_zero",0.070652,"vs_zero_pred","kernel","R-learner"
"rkern","rank_corr_mean",0.842064,"rank_correlation","kernel","R-learner"
"rkern","rank_corr_sd",0.153042,"rank_correlation","kernel","R-learner"
"rkern","rank_corr_p10",0.67321,"rank_correlation","kernel","R-learner"
"rkern","rank_corr_p50",0.88475,"rank_correlation","kernel","R-learner"
"rkern","rank_corr_p90",0.96126,"rank_correlation","kernel","R-learner"
"rkern","sign_sg1_rate",0.98913,"sign_recovery","kernel","R-learner"
"rkern","sign_sg2_rate",0.875,"sign_recovery","kernel","R-learner"
"rkern","sign_both_rate",0.86413,"sign_recovery","kernel","R-learner"
"rkern","sign_sg2_ate_q1",0.956522,"sign_recovery","kernel","R-learner"
"rkern","sign_sg2_ate_q4",0.73913,"sign_recovery","kernel","R-learner"
"rkern","rec_sg1_p10",0.34011,"recovery_ratio_sg1","kernel","R-learner"
"rkern","rec_sg1_p25",0.543125,"recovery_ratio_sg1","kernel","R-learner"
"rkern","rec_sg1_p50",0.7825,"recovery_ratio_sg1","kernel","R-learner"
"rkern","rec_sg1_p75",1.022475,"recovery_ratio_sg1","kernel","R-learner"
"rkern","rec_sg1_p90",1.26895,"recovery_ratio_sg1","kernel","R-learner"
"rkern","rec_sg2_p10",-0.04615,"recovery_ratio_sg2","kernel","R-learner"
"rkern","rec_sg2_p25",0.280575,"recovery_ratio_sg2","kernel","R-learner"
"rkern","rec_sg2_p50",0.67725,"recovery_ratio_sg2","kernel","R-learner"
"rkern","rec_sg2_p75",1.033325,"recovery_ratio_sg2","kernel","R-learner"
"rkern","rec_sg2_p90",1.48107,"recovery_ratio_sg2","kernel","R-learner"
"rkern","ate_bias_mean",0.122651,"ate_bias","kernel","R-learner"
"rkern","ate_bias_sd",2.143488,"ate_bias","kernel","R-learner"
"rkern","bias_sq",4.584615,"other","kernel","R-learner"
"rkern","variance",27.932747,"other","kernel","R-learner"
"rkern","norm_bias_sq",0.307727,"bias_variance","kernel","R-learner"
"rkern","norm_variance",1.654208,"bias_variance","kernel","R-learner"
"rlasso","mse_median",5.173834,"MSE","lasso","R-learner"
"rlasso","mse_p10",2.262089,"MSE","lasso","R-learner"
"rlasso","mse_p25",3.612136,"MSE","lasso","R-learner"
"rlasso","mse_p75",8.433706,"MSE","lasso","R-learner"
"rlasso","mse_p90",12.091918,"MSE","lasso","R-learner"
"rlasso","mse_mean",6.328552,"MSE","lasso","R-learner"
"rlasso","nmse_median",0.35835,"nMSE","lasso","R-learner"
"rlasso","nmse_p10",0.14477,"nMSE","lasso","R-learner"
"rlasso","nmse_p25",0.232275,"nMSE","lasso","R-learner"
"rlasso","nmse_p75",0.563625,"nMSE","lasso","R-learner"
"rlasso","nmse_p90",0.81889,"nMSE","lasso","R-learner"
"rlasso","nmse_mean",0.42311,"nMSE","lasso","R-learner"
"rlasso","pct_beats_zero",0.983696,"vs_zero_pred","lasso","R-learner"
"rlasso","pct_worse_zero",0.016304,"vs_zero_pred","lasso","R-learner"
"rlasso","rank_corr_mean",0.845849,"rank_correlation","lasso","R-learner"
"rlasso","rank_corr_sd",0.099389,"rank_correlation","lasso","R-learner"
"rlasso","rank_corr_p10",0.70637,"rank_correlation","lasso","R-learner"
"rlasso","rank_corr_p50",0.87025,"rank_correlation","lasso","R-learner"
"rlasso","rank_corr_p90",0.9632,"rank_correlation","lasso","R-learner"
"rlasso","sign_sg1_rate",0.994565,"sign_recovery","lasso","R-learner"
"rlasso","sign_sg2_rate",0.86413,"sign_recovery","lasso","R-learner"
"rlasso","sign_both_rate",0.858696,"sign_recovery","lasso","R-learner"
"rlasso","sign_sg2_ate_q1",0.934783,"sign_recovery","lasso","R-learner"
"rlasso","sign_sg2_ate_q4",0.76087,"sign_recovery","lasso","R-learner"
"rlasso","rec_sg1_p10",0.25564,"recovery_ratio_sg1","lasso","R-learner"
"rlasso","rec_sg1_p25",0.529425,"recovery_ratio_sg1","lasso","R-learner"
"rlasso","rec_sg1_p50",0.7815,"recovery_ratio_sg1","lasso","R-learner"
"rlasso","rec_sg1_p75",1.02565,"recovery_ratio_sg1","lasso","R-learner"
"rlasso","rec_sg1_p90",1.25726,"recovery_ratio_sg1","lasso","R-learner"
"rlasso","rec_sg2_p10",-0.0784,"recovery_ratio_sg2","lasso","R-learner"
"rlasso","rec_sg2_p25",0.344025,"recovery_ratio_sg2","lasso","R-learner"
"rlasso","rec_sg2_p50",0.76245,"recovery_ratio_sg2","lasso","R-learner"
"rlasso","rec_sg2_p75",1.10615,"recovery_ratio_sg2","lasso","R-learner"
"rlasso","rec_sg2_p90",1.57916,"recovery_ratio_sg2","lasso","R-learner"
"rlasso","ate_bias_mean",0.052909,"ate_bias","lasso","R-learner"
"rlasso","ate_bias_sd",1.091929,"ate_bias","lasso","R-learner"
"rlasso","bias_sq",1.188628,"other","lasso","R-learner"
"rlasso","variance",5.139924,"other","lasso","R-learner"
"rlasso","norm_bias_sq",0.079783,"bias_variance","lasso","R-learner"
"rlasso","norm_variance",0.343327,"bias_variance","lasso","R-learner"
"sboost","mse_median",11.828965,"MSE","boost","S-learner"
"sboost","mse_p10",8.189344,"MSE","boost","S-learner"
"sboost","mse_p25",9.668642,"MSE","boost","S-learner"
"sboost","mse_p75",14.997638,"MSE","boost","S-learner"
"sboost","mse_p90",18.179204,"MSE","boost","S-learner"
"sboost","mse_mean",12.788905,"MSE","boost","S-learner"
"sboost","nmse_median",0.80035,"nMSE","boost","S-learner"
"sboost","nmse_p10",0.53939,"nMSE","boost","S-learner"
"sboost","nmse_p25",0.673525,"nMSE","boost","S-learner"
"sboost","nmse_p75",1.0224,"nMSE","boost","S-learner"
"sboost","nmse_p90",1.23246,"nMSE","boost","S-learner"
"sboost","nmse_mean",0.865715,"nMSE","boost","S-learner"
"sboost","pct_beats_zero",0.76087,"vs_zero_pred","boost","S-learner"
"sboost","pct_worse_zero",0.23913,"vs_zero_pred","boost","S-learner"
"sboost","rank_corr_mean",0.565553,"rank_correlation","boost","S-learner"
"sboost","rank_corr_sd",0.162276,"rank_correlation","boost","S-learner"
"sboost","rank_corr_p10",0.33705,"rank_correlation","boost","S-learner"
"sboost","rank_corr_p50",0.5917,"rank_correlation","boost","S-learner"
"sboost","rank_corr_p90",0.73952,"rank_correlation","boost","S-learner"
"sboost","sign_sg1_rate",0.923913,"sign_recovery","boost","S-learner"
"sboost","sign_sg2_rate",0.826087,"sign_recovery","boost","S-learner"
"sboost","sign_both_rate",0.755435,"sign_recovery","boost","S-learner"
"sboost","sign_sg2_ate_q1",0.826087,"sign_recovery","boost","S-learner"
"sboost","sign_sg2_ate_q4",0.73913,"sign_recovery","boost","S-learner"
"sboost","rec_sg1_p10",0.11408,"recovery_ratio_sg1","boost","S-learner"
"sboost","rec_sg1_p25",0.30205,"recovery_ratio_sg1","boost","S-learner"
"sboost","rec_sg1_p50",0.5593,"recovery_ratio_sg1","boost","S-learner"
"sboost","rec_sg1_p75",0.82975,"recovery_ratio_sg1","boost","S-learner"
"sboost","rec_sg1_p90",1.02121,"recovery_ratio_sg1","boost","S-learner"
"sboost","rec_sg2_p10",-0.20967,"recovery_ratio_sg2","boost","S-learner"
"sboost","rec_sg2_p25",0.158175,"recovery_ratio_sg2","boost","S-learner"
"sboost","rec_sg2_p50",0.47955,"recovery_ratio_sg2","boost","S-learner"
"sboost","rec_sg2_p75",0.820425,"recovery_ratio_sg2","boost","S-learner"
"sboost","rec_sg2_p90",1.33616,"recovery_ratio_sg2","boost","S-learner"
"sboost","ate_bias_mean",0.064171,"ate_bias","boost","S-learner"
"sboost","ate_bias_sd",1.02623,"ate_bias","boost","S-learner"
"sboost","bias_sq",1.051542,"other","boost","S-learner"
"sboost","variance",11.737364,"other","boost","S-learner"
"sboost","norm_bias_sq",0.070581,"bias_variance","boost","S-learner"
"sboost","norm_variance",0.795133,"bias_variance","boost","S-learner"
"skern","mse_median",5.102727,"MSE","kernel","S-learner"
"skern","mse_p10",2.450853,"MSE","kernel","S-learner"
"skern","mse_p25",3.532025,"MSE","kernel","S-learner"
"skern","mse_p75",7.158797,"MSE","kernel","S-learner"
"skern","mse_p90",8.970271,"MSE","kernel","S-learner"
"skern","mse_mean",5.596107,"MSE","kernel","S-learner"
"skern","nmse_median",0.335,"nMSE","kernel","S-learner"
"skern","nmse_p10",0.16953,"nMSE","kernel","S-learner"
"skern","nmse_p25",0.228,"nMSE","kernel","S-learner"
"skern","nmse_p75",0.48775,"nMSE","kernel","S-learner"
"skern","nmse_p90",0.6034,"nMSE","kernel","S-learner"
"skern","nmse_mean",0.377611,"nMSE","kernel","S-learner"
"skern","pct_beats_zero",0.98913,"vs_zero_pred","kernel","S-learner"
"skern","pct_worse_zero",0.01087,"vs_zero_pred","kernel","S-learner"
"skern","rank_corr_mean",0.849092,"rank_correlation","kernel","S-learner"
"skern","rank_corr_sd",0.104148,"rank_correlation","kernel","S-learner"
"skern","rank_corr_p10",0.72319,"rank_correlation","kernel","S-learner"
"skern","rank_corr_p50",0.86715,"rank_correlation","kernel","S-learner"
"skern","rank_corr_p90",0.9522,"rank_correlation","kernel","S-learner"
"skern","sign_sg1_rate",0.972826,"sign_recovery","kernel","S-learner"
"skern","sign_sg2_rate",0.88587,"sign_recovery","kernel","S-learner"
"skern","sign_both_rate",0.858696,"sign_recovery","kernel","S-learner"
"skern","sign_sg2_ate_q1",0.956522,"sign_recovery","kernel","S-learner"
"skern","sign_sg2_ate_q4",0.804348,"sign_recovery","kernel","S-learner"
"skern","rec_sg1_p10",0.25673,"recovery_ratio_sg1","kernel","S-learner"
"skern","rec_sg1_p25",0.472825,"recovery_ratio_sg1","kernel","S-learner"
"skern","rec_sg1_p50",0.68045,"recovery_ratio_sg1","kernel","S-learner"
"skern","rec_sg1_p75",0.878125,"recovery_ratio_sg1","kernel","S-learner"
"skern","rec_sg1_p90",1.08251,"recovery_ratio_sg1","kernel","S-learner"
"skern","rec_sg2_p10",-0.07174,"recovery_ratio_sg2","kernel","S-learner"
"skern","rec_sg2_p25",0.24465,"recovery_ratio_sg2","kernel","S-learner"
"skern","rec_sg2_p50",0.55925,"recovery_ratio_sg2","kernel","S-learner"
"skern","rec_sg2_p75",0.933,"recovery_ratio_sg2","kernel","S-learner"
"skern","rec_sg2_p90",1.29461,"recovery_ratio_sg2","kernel","S-learner"
"skern","ate_bias_mean",0.157052,"ate_bias","kernel","S-learner"
"skern","ate_bias_sd",1.032047,"ate_bias","kernel","S-learner"
"skern","bias_sq",1.083997,"other","kernel","S-learner"
"skern","variance",4.51211,"other","kernel","S-learner"
"skern","norm_bias_sq",0.07276,"bias_variance","kernel","S-learner"
"skern","norm_variance",0.304851,"bias_variance","kernel","S-learner"
"slasso","mse_median",6.116207,"MSE","lasso","S-learner"
"slasso","mse_p10",2.767343,"MSE","lasso","S-learner"
"slasso","mse_p25",4.449823,"MSE","lasso","S-learner"
"slasso","mse_p75",9.139487,"MSE","lasso","S-learner"
"slasso","mse_p90",11.783085,"MSE","lasso","S-learner"
"slasso","mse_mean",6.919594,"MSE","lasso","S-learner"
"slasso","nmse_median",0.41675,"nMSE","lasso","S-learner"
"slasso","nmse_p10",0.20462,"nMSE","lasso","S-learner"
"slasso","nmse_p25",0.301175,"nMSE","lasso","S-learner"
"slasso","nmse_p75",0.64265,"nMSE","lasso","S-learner"
"slasso","nmse_p90",0.80053,"nMSE","lasso","S-learner"
"slasso","nmse_mean",0.467364,"nMSE","lasso","S-learner"
"slasso","pct_beats_zero",0.978261,"vs_zero_pred","lasso","S-learner"
"slasso","pct_worse_zero",0.021739,"vs_zero_pred","lasso","S-learner"
"slasso","rank_corr_mean",0.804878,"rank_correlation","lasso","S-learner"
"slasso","rank_corr_sd",0.127876,"rank_correlation","lasso","S-learner"
"slasso","rank_corr_p10",0.64283,"rank_correlation","lasso","S-learner"
"slasso","rank_corr_p50",0.8397,"rank_correlation","lasso","S-learner"
"slasso","rank_corr_p90",0.94125,"rank_correlation","lasso","S-learner"
"slasso","sign_sg1_rate",0.961957,"sign_recovery","lasso","S-learner"
"slasso","sign_sg2_rate",0.777174,"sign_recovery","lasso","S-learner"
"slasso","sign_both_rate",0.73913,"sign_recovery","lasso","S-learner"
"slasso","sign_sg2_ate_q1",0.869565,"sign_recovery","lasso","S-learner"
"slasso","sign_sg2_ate_q4",0.673913,"sign_recovery","lasso","S-learner"
"slasso","rec_sg1_p10",0.18362,"recovery_ratio_sg1","lasso","S-learner"
"slasso","rec_sg1_p25",0.355975,"recovery_ratio_sg1","lasso","S-learner"
"slasso","rec_sg1_p50",0.57375,"recovery_ratio_sg1","lasso","S-learner"
"slasso","rec_sg1_p75",0.7422,"recovery_ratio_sg1","lasso","S-learner"
"slasso","rec_sg1_p90",0.9535,"recovery_ratio_sg1","lasso","S-learner"
"slasso","rec_sg2_p10",-0.23528,"recovery_ratio_sg2","lasso","S-learner"
"slasso","rec_sg2_p25",0.09555,"recovery_ratio_sg2","lasso","S-learner"
"slasso","rec_sg2_p50",0.4489,"recovery_ratio_sg2","lasso","S-learner"
"slasso","rec_sg2_p75",0.837625,"recovery_ratio_sg2","lasso","S-learner"
"slasso","rec_sg2_p90",1.07151,"recovery_ratio_sg2","lasso","S-learner"
"slasso","ate_bias_mean",0.079463,"ate_bias","lasso","S-learner"
"slasso","ate_bias_sd",1.003131,"ate_bias","lasso","S-learner"
"slasso","bias_sq",1.007117,"other","lasso","S-learner"
"slasso","variance",5.912477,"other","lasso","S-learner"
"slasso","norm_bias_sq",0.067599,"bias_variance","lasso","S-learner"
"slasso","norm_variance",0.399765,"bias_variance","lasso","S-learner"
"tboost","mse_median",32.315552,"MSE","boost","T-learner"
