"iter","seed","tau_mean","tau_sd","tau_p5","tau_p25","tau_p50","tau_p75","tau_p95","tau_min","tau_max","pct_beneficial","n_treated","n_control","pct_treated","propensity_mean","propensity_sd","propensity_p5","propensity_p95","ATT","ATC","ATT_ATC_gap","prop_tau_corr","snr","overlap_min","overlap_max","pct_near_boundary"
1,1,-0.7,3.84535048894112,-6.92461774179975,-3.4294641472053,-0.746828715628024,1.87392147714575,6.00805053995893,-10.0221583630744,9.28532062755562,0.583333333333333,123,177,0.41,0.417970262096938,0.295144860217858,0.05,0.886651568475932,-2.08249333044121,0.26071570420491,-2.34320903464612,-0.449139665548542,0.769070097788223,0.05,0.95,0.13
2,2,-0.7,3.96757138137936,-7.30786740012381,-3.36946516180822,-0.791600761834093,2.24099765435655,5.90677706875395,-10.7262230450229,9.58568138846244,0.54,123,177,0.41,0.428927269884262,0.298866754087712,0.05,0.870500285626611,-1.74468639830154,0.0259685140739535,-1.7706549123755,-0.367488772601001,0.793514276275871,0.05,0.931489365801883,0.13
3,3,-0.699999999999999,3.86634338069638,-7.37103918840962,-3.46461719200314,-0.751204298719825,2.3158841893309,5.33198207177399,-9.94342417869915,7.59234759801592,0.566666666666667,125,175,0.416666666666667,0.418129674764363,0.291781442112862,0.05,0.905476037241627,-1.72000806970014,0.0285771926429617,-1.74858526234311,-0.375986195184212,0.773268676139277,0.05,0.95,0.146666666666667
4,4,-0.700000000000001,3.77284236319766,-7.13860444903395,-3.19219600357816,-0.688571205189439,1.67628271131377,5.82938435049342,-9.99223860435022,9.28361441270519,0.583333333333333,140,160,0.466666666666667,0.418876112170636,0.295556810016673,0.05,0.904661345972048,-1.9302613971261,0.376478722485339,-2.30674011961144,-0.368881847767201,0.754568472639531,0.05,0.95,0.163333333333333
5,5,-0.700000000000001,3.74712887172769,-7.45432779511201,-3.16126147281098,-0.380029466435311,2.0283250598919,5.30170380435711,-9.73633893195398,8.86421716001845,0.55,128,172,0.426666666666667,0.423243319222165,0.289233771093008,0.05,0.893387934688101,-1.44698370206619,-0.144105151950742,-1.30287855011545,-0.383437962900185,0.749425774345538,0.05,0.95,0.183333333333333
6,6,-0.699999999999999,3.94992830225459,-7.2911338300967,-3.31843900466653,-0.530359408721215,1.85381151642325,5.80749167283339,-9.65091234933828,9.0268570522822,0.533333333333333,133,167,0.443333333333333,0.41843172981165,0.293711884665099,0.05,0.89775557692984,-1.97535910708551,0.315705157139955,-2.29106426422546,-0.413121414239309,0.789985660450918,0.05,0.95,0.133333333333333
7,7,-0.700000000000001,4.09546030001085,-7.0702598286297,-3.86650230769369,-0.813528539116986,2.10176372176222,5.92642080224296,-11.3279200803123,9.62579811889669,0.58,119,181,0.396666666666667,0.420666366583426,0.293504646322265,0.05,0.892137290665846,-2.49753903395529,0.481807431163975,-2.97934646511927,-0.491911741266776,0.81909206000217,0.05,0.938206810801271,0.153333333333333
8,8,-0.7,3.82268310792087,-7.13813646876774,-3.29675666023957,-0.671156879518821,2.35385384068299,4.99014881167289,-11.4296904709418,8.66646210740684,0.576666666666667,125,175,0.416666666666667,0.419120539662508,0.297843603320091,0.0507067959551193,0.901948719958366,-1.88710428368989,0.147931631207064,-2.03503591489695,-0.403750986154845,0.764536621584175,0.05,0.95,0.143333333333333
9,9,-0.700000000000001,3.93208886823936,-7.39815501254251,-3.59055690628437,-0.605631592469614,2.03848345172707,5.89395913842891,-10.7785703860068,8.48830531790523,0.57,115,185,0.383333333333333,0.420782359519986,0.288401649904787,0.05,0.891487384237611,-1.65978422496834,-0.103377373668329,-1.55640685130001,-0.44174500675423,0.786417773647872,0.05,0.95,0.133333333333333
10,10,-0.699999999999999,3.8270226930339,-6.58704134077395,-3.32155147540091,-0.987703701095155,2.06062547038901,5.68455349201177,-10.2092133168056,8.1124553050911,0.573333333333333,126,174,0.42,0.425381514874408,0.301001299386362,0.05,0.897637077678417,-1.83770204898648,0.123853207886763,-1.96155525687324,-0.363940188500898,0.765404538606779,0.05,0.95,0.146666666666667
11,11,-0.700000000000001,3.83513217031202,-6.98411803210599,-3.26443919943247,-1.02578583578747,2.142939264849,5.30541812386761,-11.2003162546041,9.12319886458011,0.56,127,173,0.423333333333333,0.424282872785018,0.298136189819255,0.05,0.892014143894333,-1.52610145000734,-0.0935555829425877,-1.43254586706476,-0.373182255627584,0.767026434062404,0.05,0.95,0.156666666666667
12,12,-0.699999999999999,3.99816603427507,-7.30373284120358,-3.40305937231847,-0.568957886711682,2.45326892256637,5.63256872024295,-9.91741759933516,9.56999034304422,0.573333333333333,120,180,0.4,0.417243885452971,0.283331853718813,0.05,0.906361767156778,-1.62547295089455,-0.0830180327369667,-1.54245491815758,-0.414637485884705,0.799633206855013,0.05,0.95,0.196666666666667
13,13,-0.699999999999999,3.78258966302815,-6.4310679213089,-3.37885480454792,-0.627693591482217,1.72478114433339,6.0371167927381,-11.3580908477498,7.9189612173088,0.566666666666667,123,177,0.41,0.424016404398601,0.290603996483468,0.05,0.869711412902482,-1.49408524047642,-0.148178053228252,-1.34590718724817,-0.339707760812059,0.756517932605631,0.05,0.95,0.166666666666667
14,14,-0.699999999999999,3.67865337357641,-6.87055164535358,-3.20259279975965,-0.794849033268966,1.93196625004631,5.39493319311778,-9.78818066253648,8.58824831093231,0.563333333333333,115,185,0.383333333333333,0.417623007754374,0.298473837544214,0.0536311767777611,0.894992287725417,-1.91117969505173,0.0528954861132408,-1.96407518116497,-0.339563880584029,0.735730674715282,0.05,0.95,0.156666666666667
15,15,-0.700000000000001,3.83556334553087,-7.18831990326652,-3.49487198368458,-0.539752589917417,2.28635788667125,4.94044948591112,-10.3594218239321,8.74032048816399,0.556666666666667,123,177,0.41,0.426643311116206,0.291778849841361,0.05,0.872008623233916,-1.97661337461849,0.187138107785727,-2.16375148240421,-0.355523859253123,0.767112669106175,0.05,0.935034536045529,0.143333333333333
16,16,-0.7,3.72998866106703,-6.83057894897573,-2.89677867804141,-0.825762736018821,2.06884908119332,5.32471738962065,-11.7017795777916,10.01794345081,0.566666666666667,118,182,0.393333333333333,0.422217342965944,0.291560592954179,0.05,0.887129992020114,-1.60695130679115,-0.111976625267274,-1.49497468152388,-0.326866552711983,0.745997732213406,0.05,0.95,0.163333333333333
17,17,-0.7,3.82654078314418,-7.14196208295975,-3.43878545739562,-0.387242315871375,1.63057628054547,5.62560647306183,-9.25833420496449,8.31781114730628,0.553333333333333,129,171,0.43,0.420809743099702,0.296518771969136,0.05,0.907621017822716,-1.12858262689277,-0.376683281466862,-0.751899345425904,-0.375923811147426,0.765308156628835,0.05,0.95,0.166666666666667
18,18,-0.700000000000001,3.72593363005042,-6.69383285622968,-3.07552576408155,-0.74080891736761,1.47015427129895,5.47561758969134,-12.0889272840964,9.82416357854765,0.566666666666667,127,173,0.423333333333333,0.419366642985703,0.291543700177539,0.05,0.892574734121183,-1.66681490132484,0.00974273103037439,-1.67655763235522,-0.339858404203294,0.745186726010084,0.05,0.95,0.16
19,19,-0.7,3.90753075718261,-7.5429348786483,-3.25150128922038,-0.702165259942412,2.00407695190793,5.75782806470225,-10.2407412111287,9.58771390771263,0.563333333333333,124,176,0.413333333333333,0.415527945740768,0.294874620637292,0.05,0.904568100097851,-1.73973366291806,0.0325396261468166,-1.77227328906488,-0.381838742372572,0.781506151436521,0.05,0.95,0.116666666666667
20,20,-0.7,3.8702810349537,-7.1197140400153,-3.39970488633216,-0.825872896904207,2.15303706408222,5.49747852748608,-10.4311466905874,9.31321700989835,0.573333333333333,131,169,0.436666666666667,0.417670105062023,0.294472316310897,0.0527480463188579,0.877585667490278,-1.56463359591932,-0.0297810587844348,-1.53485253713488,-0.381952445100547,0.77405620699074,0.05,0.95,0.14
21,21,-0.699999999999999,3.73837548317006,-6.86705021881805,-3.14771184159798,-0.836331311049542,1.75246527286785,5.9875615780593,-9.65300726911837,8.15695136155757,0.593333333333333,123,177,0.41,0.426226500650162,0.278898024868278,0.05,0.881317827726077,-1.68984393027205,-0.0121423535397579,-1.6777015767323,-0.329536222262873,0.747675096634011,0.05,0.95,0.16
22,22,-0.7,3.98970437692038,-7.86065178518278,-3.31016505738845,-0.411921868448086,2.22998044126458,5.32202680363324,-10.8953415068077,8.8012741014857,0.543333333333333,119,181,0.396666666666667,0.419337585075164,0.291676506613862,0.05,0.891854144521084,-2.23460429817956,0.308938737477168,-2.54354303565673,-0.459682800814145,0.797940875384076,0.05,0.95,0.143333333333333
23,23,-0.699999999999999,3.74948183070404,-6.51062422765149,-3.33890458547702,-0.954630844679621,1.91197183521642,6.08515978654193,-9.91352298889426,8.20511341477419,0.61,131,169,0.436666666666667,0.424334919852712,0.288913004855754,0.05,0.886701685492078,-1.94662556162859,0.26631922232749,-2.21294478395608,-0.348713463174062,0.749896366140808,0.05,0.95,0.183333333333333
24,24,-0.699999999999999,3.78824187785674,-6.78320759658263,-3.46466589501535,-0.569414743373613,1.99702865689683,5.77559472644284,-9.31567689572368,9.8424983991587,0.566666666666667,143,157,0.476666666666667,0.421883345900107,0.293156724161703,0.05,0.872282424606736,-1.53891976708465,0.06411163498793,-1.60303140207258,-0.38645814832275,0.757648375571348,0.05,0.95,0.156666666666667
25,25,-0.700000000000001,3.9359892317509,-7.09440565239288,-3.25924905660341,-0.610962624161476,2.39299801451636,5.47666084360267,-10.5981789546835,9.59021341054137,0.583333333333333,117,183,0.39,0.420677756626576,0.286953376528885,0.05,0.875099363546458,-1.69481254263236,-0.0639723088088185,-1.63084023382355,-0.365480430596918,0.78719784635018,0.05,0.95,0.163333333333333
26,26,-0.700000000000001,3.83418840141416,-7.00014910531267,-3.34346051457434,-0.669868113174531,2.16804708685098,5.92427214978945,-9.34819653806688,8.95597249797019,0.56,130,170,0.433333333333333,0.42151680720518,0.289194537124131,0.05,0.885212751583169,-1.98753347615463,0.284584422941773,-2.2721178990964,-0.398258774011908,0.766837680282831,0.05,0.95,0.173333333333333
27,27,-0.7,3.92611053843373,-7.04780072099423,-3.60200430790606,-0.909734254814018,2.30699321385017,5.9372241574812,-9.88242276207198,8.97270591825696,0.6,136,164,0.453333333333333,0.41944111700763,0.29918923473734,0.05,0.901566747336558,-1.79920168019041,0.211533100645707,-2.01073478083612,-0.359208015184153,0.785222107686746,0.05,0.95,0.14
28,28,-0.7,3.97727730250169,-7.26724316838526,-3.49324696772516,-0.724306239420712,2.34634046671539,5.64965248509294,-11.259358181654,9.70981799611529,0.58,124,176,0.413333333333333,0.425399568238966,0.298943717007211,0.05,0.886445163072728,-1.47144852045631,-0.156479451496692,-1.31496906895962,-0.419928197398426,0.795455460500339,0.05,0.95,0.143333333333333
29,29,-0.699999999999999,3.97627132705227,-7.61254750033812,-3.7892533117656,-0.470791367361631,2.26390059407749,5.66123620766965,-9.80174161581421,9.16669086695718,0.553333333333333,111,189,0.37,0.416683600651791,0.287601053099272,0.0509982578401496,0.890195952827015,-1.88747827269116,-0.00259212556233261,-1.88488614712883,-0.409447193788336,0.795254265410454,0.05,0.95,0.18
30,30,-0.699999999999999,3.86744521402336,-7.28320921225144,-3.1965001929852,-0.573564377596969,2.18038907230984,5.26017997855767,-10.8574294410546,7.77597503276839,0.536666666666667,125,175,0.416666666666667,0.421850316800638,0.288187426574488,0.05,0.878158407450153,-1.80098980466254,0.086421289044674,-1.88741109370722,-0.376133407392149,0.773489042804673,0.05,0.934936852840053,0.14
31,31,-0.699999999999999,3.99956982607425,-7.08164533363529,-3.46800055572364,-1.11891661007644,2.33541200852267,6.24866309205181,-10.0015575347395,9.30286221603299,0.606666666666667,121,179,0.403333333333333,0.422435993498244,0.285032255093682,0.05,0.883757344930271,-1.72353679229692,-0.00811200073783616,-1.71542479155908,-0.397343347678016,0.799913965214849,0.05,0.934449936709234,0.18
32,32,-0.700000000000001,3.91129922211653,-6.9102142954948,-3.50669056061903,-0.659096942436432,1.90437742568582,6.08778800992525,-10.2377608694318,8.20466653235928,0.553333333333333,131,169,0.436666666666667,0.419115083352071,0.288229233155163,0.05,0.895970838223286,-1.5034239773324,-0.0772275678666065,-1.42619640946579,-0.378676552113231,0.782259844423306,0.05,0.95,0.186666666666667
33,33,-0.700000000000001,3.99627061337651,-7.02970814913684,-3.61881349805361,-0.738126999208193,2.25054431585791,6.01724423300072,-10.5592888369426,9.43281648835261,0.566666666666667,125,175,0.416666666666667,0.42232954259468,0.288350231296021,0.05,0.872019669405249,-1.89700212419499,0.155001517282134,-2.05200364147712,-0.38471556568676,0.799254122675302,0.05,0.95,0.156666666666667
34,34,-0.699999999999999,3.7119612204728,-6.73728970029099,-3.44171710479923,-0.456021323339643,2.02373521193494,5.16169744766558,-9.02753018207929,8.49292841942377,0.546666666666667,125,175,0.416666666666667,0.418943351568337,0.29335432088584,0.05,0.90455066016233,-1.4660342629369,-0.152832669330786,-1.31320159360611,-0.346008540982057,0.74239224409456,0.05,0.95,0.15
35,35,-0.7,3.78036546678845,-6.8332746404914,-3.50886073623486,-0.610255190912462,2.17449515862385,5.18538050039871,-9.61159960775642,10.200310303006,0.563333333333333,133,167,0.443333333333333,0.423703346573963,0.297406939699606,0.05,0.889635114795377,-1.33330651661052,-0.195630139465877,-1.13767637714464,-0.384761168748961,0.756073093357691,0.05,0.95,0.14
36,36,-0.7,3.75230487413709,-6.45644806015485,-3.28715213706631,-0.80630862796163,1.7564063498346,5.34430069679367,-10.3803757247138,9.32243625578911,0.566666666666667,127,173,0.423333333333333,0.421459816627739,0.307147179510875,0.05,0.898397335603309,-1.59355726771632,-0.0440359942198079,-1.54952127349652,-0.412182967740726,0.750460974827417,0.05,0.95,0.143333333333333
37,37,-0.700000000000001,3.85397824911985,-6.73533847712266,-3.57487880769543,-0.630377411325112,2.153528692834,5.46772498253805,-9.84886290886194,8.72483984064355,0.553333333333333,121,179,0.403333333333333,0.422322189491142,0.295190577936557,0.05,0.88612010266777,-1.51724004521371,-0.147563991782914,-1.36967605343079,-0.363245669596535,0.770795649823969,0.05,0.95,0.163333333333333
38,38,-0.700000000000001,4.04176472154663,-7.23803025323631,-3.71544511819597,-0.931959566002226,2.09062873312039,5.96372794867569,-10.4519082506856,8.53316984715463,0.57,116,184,0.386666666666667,0.414966039233216,0.290652918129551,0.05,0.902944529825823,-2.00565913912294,0.123132935534024,-2.12879207465696,-0.441392187856355,0.808352944309325,0.05,0.95,0.16
39,39,-0.699999999999999,3.82275999771758,-6.991249404403,-3.41014347725971,-0.76837656951956,1.77966141372704,5.73565153336433,-9.79517181834367,9.94064684003194,0.576666666666667,122,178,0.406666666666667,0.416013065189524,0.290347372745079,0.0532542296123083,0.891414770756805,-1.85771090264028,0.0934872478770488,-1.95119815051733,-0.388408753143006,0.764551999543515,0.05,0.95,0.15
40,40,-0.7,3.88775690426106,-7.54434208151332,-3.11312576919724,-0.727997492015584,1.98113159157151,5.88448006009845,-11.2116328795969,8.73243867586233,0.596666666666667,133,167,0.443333333333333,0.427030266252011,0.291031193912779,0.05,0.882649089472281,-1.67500737882111,0.076502882534175,-1.75151026135528,-0.398963617111658,0.777551380852212,0.05,0.95,0.173333333333333
41,41,-0.699999999999999,3.69181394921718,-6.76442754910916,-3.17737186757002,-0.760793055061111,1.67198699633712,5.56876010650175,-8.48783413954239,8.27159209132557,0.563333333333333,139,161,0.463333333333333,0.418428614437545,0.297650280185135,0.05,0.905311059545449,-1.93092790959819,0.362726580336329,-2.29365448993452,-0.359400152995151,0.738362789843435,0.05,0.95,0.156666666666667
42,42,-0.7,3.7718897550961,-6.65313313839591,-3.46067395286918,-0.607888785765954,1.82000008382516,5.15826626616201,-9.99712833111396,9.74385672297802,0.563333333333333,129,171,0.43,0.416027363805166,0.298804489377421,0.05,0.895749974849517,-1.99784766383129,0.279078062188521,-2.27692572601981,-0.393607968385105,0.75437795101922,0.05,0.95,0.163333333333333
43,43,-0.699999999999999,3.99150956968601,-7.12080635302411,-3.58404171637647,-0.402990774281269,2.28604043452552,5.39666617774497,-10.8119676089086,9.19528794233398,0.553333333333333,127,173,0.423333333333333,0.421927867205065,0.294111849558602,0.05,0.885674452878155,-1.97886602110928,0.238820720698721,-2.217686741808,-0.423359250397045,0.798301913937202,0.05,0.95,0.133333333333333
44,44,-0.699999999999999,3.87809204527741,-6.93511378031874,-3.50425896313603,-0.598571302223787,1.91835555291287,5.92511444460886,-9.43466982043328,10.3778623561064,0.56,122,178,0.406666666666667,0.41964725029106,0.295849987041761,0.05,0.89832125795348,-1.56470178762935,-0.107339224209096,-1.45736256342025,-0.354255469045243,0.775618409055482,0.05,0.948352263976837,0.13
45,45,-0.700000000000001,3.96435669458179,-7.29844965083572,-3.76717616536091,-0.755014518188804,2.31248965122404,5.70199922866873,-10.5871249758609,7.27435263523166,0.563333333333333,116,184,0.386666666666667,0.419673364013682,0.28929028867612,0.05,0.89665245668479,-1.58200934100459,-0.143950632844933,-1.43805870815966,-0.413213283777339,0.792871338916358,0.05,0.95,0.2
46,46,-0.700000000000001,4.15327525249841,-7.91240508964284,-3.72979776459027,-0.559400394546563,2.23043734638125,6.47090891227573,-10.7175995915111,8.91150671653391,0.546666666666667,124,176,0.413333333333333,0.423854836811766,0.290793451031356,0.05,0.871504162279442,-1.86791707583673,0.122850667066788,-1.99076774290352,-0.471681645257054,0.830655050499683,0.05,0.944795186358197,0.166666666666667
47,47,-0.699999999999999,3.78475366297879,-6.60174832729749,-3.57496944383613,-0.604509060586391,2.02340657835117,5.70778745750614,-10.188148636426,7.91389470673345,0.55,130,170,0.433333333333333,0.423365462376143,0.297492141553949,0.05,0.883095992858146,-1.52975181682595,-0.0654839047801534,-1.4642679120458,-0.336922445234203,0.756950732595758,0.05,0.948977262596891,0.15
48,48,-0.700000000000001,4.03638026706119,-6.75908175367224,-3.72492536645978,-0.905512752471648,2.4006841984761,6.05823737893747,-9.77117586568454,8.42460585503403,0.586666666666667,122,178,0.406666666666667,0.421562787257525,0.290334223564913,0.05,0.877154845203072,-1.9619109425102,0.164905252731708,-2.12681619524191,-0.376607468699742,0.807276053412239,0.05,0.95,0.14
49,49,-0.7,3.906260475376,-7.30855888619238,-3.44858025200265,-0.516730988278298,1.76272608073256,5.66761976910026,-10.8580439561914,9.13575716940396,0.553333333333333,114,186,0.38,0.419034548138045,0.294519779268102,0.05,0.904979176111798,-1.88360418752148,0.0254348246099389,-1.90903901213142,-0.424378496759597,0.7812520950752,0.05,0.95,0.15
50,50,-0.7,3.95167092449819,-6.61067712031043,-3.88594051739413,-0.994443749082176,2.34530683318897,5.60810968774654,-10.3136458781771,9.25032893108448,0.556666666666667,127,173,0.423333333333333,0.419949196475096,0.298895795368892,0.05,0.892076256771378,-2.21895633650768,0.415071992696388,-2.63402832920407,-0.407391243023735,0.790334184899637,0.05,0.95,0.136666666666667
51,51,-0.7,3.70867192743592,-6.92207385384386,-3.36557881810985,-0.449224060078408,1.94883712156084,5.24486650055895,-10.6940218720815,7.88076916779216,0.543333333333333,133,167,0.443333333333333,0.424806846617823,0.29215605873268,0.05,0.886399401312815,-1.43496956056931,-0.114664960744199,-1.32030459982511,-0.35460622680811,0.741734385487183,0.05,0.948587284002696,0.16
52,52,-0.700000000000001,3.7085410147058,-6.74184974763188,-3.53636574918513,-0.622116547669407,2.09714932151645,5.44168504099009,-9.87685705831662,7.32562661638741,0.58,131,169,0.436666666666667,0.423956160414985,0.298700958246892,0.05,0.885789805617447,-1.56706165940405,-0.0278989504027768,-1.53916270900128,-0.314282560687682,0.74170820294116,0.05,0.923331061079466,0.113333333333333
53,53,-0.699999999999999,4.07291418644552,-7.10762589222036,-3.7660392351437,-0.921822763853793,2.35735862424905,5.90304782157817,-11.0906863275722,10.0218321370091,0.573333333333333,134,166,0.446666666666667,0.42353770154201,0.290191371105127,0.05,0.856569602256329,-2.08037059755363,0.41427506067582,-2.49464565822945,-0.427766232030319,0.814582837289103,0.05,0.940009364206584,0.14
54,54,-0.7,3.91283093620319,-7.24725029013561,-3.30117485719303,-0.812028278960591,1.7461924094208,5.97554119252985,-10.0047070754739,8.44897099138167,0.6,122,178,0.406666666666667,0.42012513955154,0.301894505129775,0.05,0.901363477636047,-1.67013248034744,-0.0350777381888316,-1.63505474215861,-0.395723872654973,0.782566187240639,0.05,0.95,0.153333333333333
55,55,-0.7,4.04041234766629,-7.2027233044371,-3.45384032185471,-0.821477807664033,1.89537942689565,5.98643357305786,-9.98891124858189,10.3165469094469,0.566666666666667,123,177,0.41,0.419542387034582,0.289001024064411,0.05,0.887471578013584,-1.94419193280266,0.16460795330354,-2.1087998861062,-0.429514052271716,0.808082469533257,0.05,0.941144100710468,0.163333333333333
56,56,-0.7,3.77035478463493,-6.68406644481391,-3.34395595145851,-0.778021887612227,2.04851369015979,5.59331086602436,-11.4777487668754,7.81018741209215,0.56,131,169,0.436666666666667,0.422257202335784,0.296819596195774,0.0516625200628961,0.876920848649336,-1.78108920666411,0.138004059603544,-1.91909326626766,-0.354235673517495,0.754070956926987,0.05,0.937795575941961,0.13
57,57,-0.700000000000001,3.90374717752402,-7.23992525523565,-3.77971474067323,-0.407687794123806,2.09298537521669,5.51296161427333,-10.7454258276961,8.73645012630042,0.536666666666667,116,184,0.386666666666667,0.430699240062329,0.299446692154655,0.05,0.8896187473795,-1.75683261394565,-0.0337359607733942,-1.72309665317226,-0.36513471626875,0.780749435504804,0.05,0.948066853185028,0.116666666666667
58,58,-0.7,3.92162790735876,-7.1679425139844,-3.39716350269282,-0.546497053418981,2.01412300125677,5.65853002384986,-10.5595970988543,8.45519668310951,0.57,114,186,0.38,0.422334932899173,0.285781425419442,0.05,0.881252878540319,-1.21563676388723,-0.383964564069115,-0.831672199818118,-0.406636174921087,0.784325581471752,0.05,0.95,0.183333333333333
59,59,-0.699999999999999,3.76920119734279,-6.7146153696289,-3.47725620046577,-0.572831853526184,2.15898930729415,5.25024229978732,-10.9710899193127,8.22596491585837,0.563333333333333,128,172,0.426666666666667,0.426132455867715,0.299594856127269,0.05,0.899267754435862,-1.26561926070778,-0.279074038543044,-0.986545222164739,-0.354917655635324,0.753840239468559,0.05,0.948012384042215,0.13
60,60,-0.699999999999999,3.80385399870994,-6.74087795295517,-3.24193646461468,-0.74188643289401,1.89739374159012,5.55408042114854,-10.3549858204443,9.96637667653584,0.566666666666667,132,168,0.44,0.429041048185653,0.283911779885715,0.05,0.869306051542877,-1.81283959037474,0.17437396386587,-1.98721355424061,-0.389538890300823,0.760770799741987,0.05,0.95,0.193333333333333
61,61,-0.7,3.97334415307472,-7.18797059446542,-3.40479742949328,-0.620926759590511,2.09850862286116,5.9608937869568,-10.6552949571056,9.06203795453595,0.59,130,170,0.433333333333333,0.422631870956086,0.300396410145082,0.05,0.900491510673837,-2.07716641112808,0.353127255568532,-2.43029366669661,-0.432093497411554,0.794668830614943,0.05,0.94363996358673,0.14
62,62,-0.7,3.94084161215966,-7.01749442118123,-3.7355036035551,-0.62202845841403,2.13088861754439,5.65369464464985,-10.3287513729378,9.00574660453221,0.54,141,159,0.47,0.423747006504504,0.287614307907527,0.05,0.866582449068703,-1.55526787787873,0.0584450992509457,-1.61371297712967,-0.427694855135241,0.788168322431931,0.05,0.921168739974195,0.13
63,63,-0.700000000000001,3.54876381235279,-6.08077109413465,-3.24969968037604,-0.589098002664013,1.67772464899689,5.14014089174657,-9.87112082875001,8.16115691131253,0.556666666666667,130,170,0.433333333333333,0.426007805828485,0.300831960108138,0.05,0.885379916806184,-1.54547456161426,-0.0534606293538035,-1.49201393226045,-0.295594943329803,0.709752762470557,0.05,0.944156061650005,0.123333333333333
64,64,-0.700000000000001,4.16769683593553,-7.45678287723475,-3.77836116027456,-0.887750148573369,2.07920710493432,6.43933643624204,-11.7096983162213,8.54560112965137,0.543333333333333,137,163,0.456666666666667,0.418509067115296,0.29393110957209,0.05,0.89388969576638,-1.59126144367657,0.0490970416177308,-1.6403584852943,-0.440512883548739,0.833539367187105,0.05,0.95,0.16
65,65,-0.7,4.11448818657781,-7.6446719998877,-3.68891285795892,-0.727262519748532,2.02980291700536,6.49704496499191,-10.5497798553651,8.61499149782188,0.556666666666667,118,182,0.393333333333333,0.418710054659347,0.294362073411192,0.05,0.876206159548986,-2.00476932885319,0.145949345080642,-2.15071867393384,-0.40818042471215,0.822897637315561,0.05,0.942407492340765,0.106666666666667
66,66,-0.700000000000001,3.90733485608884,-7.12617128164342,-3.49850613006912,-0.592381024108643,1.97813508083912,5.60577400439539,-11.0562725099596,9.14035091457774,0.573333333333333,124,176,0.413333333333333,0.427964615253314,0.283039658425949,0.05,0.862968594214066,-1.9973781381347,0.214061870049446,-2.21144000818415,-0.368711091892344,0.781466971217769,0.05,0.935427051525058,0.186666666666667
